stFips,Year,Total_CC,FDH,Other_CC,state_name,state
1,2000,1,0,0,Alabama,AL
1,2001,1,0,0,Alabama,AL
1,2002,1,0,0,Alabama,AL
1,2003,1,1,0,Alabama,AL
1,2004,1,1,0,Alabama,AL
1,2005,1,2,0,Alabama,AL
1,2006,1,1,0,Alabama,AL
1,2007,1,1,0,Alabama,AL
1,2008,1,1,0,Alabama,AL
2,2005,80,314,0,Alaska,AK
2,2006,94,413,0,Alaska,AK
2,2007,137,519,0,Alaska,AK
2,2008,153,610,0,Alaska,AK
2,2009,173,690,0,Alaska,AK
2,2010,199,777,0,Alaska,AK
2,2011,211,870,0,Alaska,AK
2,2012,232,942,0,Alaska,AK
2,2013,261,1036,0,Alaska,AK
2,2014,301,1168,0,Alaska,AK
2,2015,329,1248,0,Alaska,AK
2,2016,354,1338,0,Alaska,AK
2,2017,383,1408,0,Alaska,AK
2,2018,411,1485,0,Alaska,AK
2,2019,435,1556,0,Alaska,AK
2,2020,464,1600,0,Alaska,AK
2,2021,497,1651,0,Alaska,AK
2,2022,530,1700,0,Alaska,AK
2,2023,534,1705,0,Alaska,AK
4,2000,0,1,0,Arizona,AZ
4,2001,0,1,0,Arizona,AZ
4,2015,1,0,0,Arizona,AZ
4,2016,1,1,0,Arizona,AZ
4,2017,1,1,0,Arizona,AZ
4,2018,1,1,0,Arizona,AZ
4,2019,1,0,0,Arizona,AZ
4,2020,1,0,0,Arizona,AZ
4,2021,1,0,0,Arizona,AZ
4,2022,1,0,0,Arizona,AZ
4,2023,1,0,0,Arizona,AZ
4,2024,1,0,0,Arizona,AZ
5,2000,0,1,0,Arkansas,AR
5,2004,0,1,0,Arkansas,AR
5,2005,0,3,0,Arkansas,AR
5,2006,0,2,0,Arkansas,AR
5,2007,0,3,0,Arkansas,AR
5,2008,0,2,0,Arkansas,AR
6,2000,0,1,0,California,CA
6,2001,0,1,0,California,CA
6,2002,0,1,0,California,CA
6,2003,0,1,0,California,CA
6,2004,1,2,0,California,CA
6,2005,1,2,0,California,CA
6,2006,1,1,0,California,CA
6,2007,1,1,0,California,CA
6,2008,1,1,0,California,CA
6,2009,1,1,0,California,CA
6,2010,1,1,0,California,CA
6,2011,1,1,0,California,CA
6,2012,1,1,0,California,CA
6,2013,1,1,0,California,CA
6,2014,1,1,0,California,CA
6,2015,2,1,0,California,CA
6,2016,2,1,0,California,CA
6,2017,2,1,0,California,CA
6,2018,13078,14122,2249,California,CA
6,2019,13295,14444,2260,California,CA
6,2020,13195,14499,2297,California,CA
6,2021,13194,14348,2290,California,CA
6,2022,13287,14073,2261,California,CA
6,2023,12832,13188,2128,California,CA
6,2024,12779,13056,2114,California,CA
8,2004,16,0,0,Colorado,CO
8,2005,20,0,0,Colorado,CO
8,2006,20,0,0,Colorado,CO
8,2007,19,0,0,Colorado,CO
8,2008,14,0,0,Colorado,CO
8,2009,12,0,0,Colorado,CO
8,2010,11,0,0,Colorado,CO
8,2011,11,0,0,Colorado,CO
8,2012,11,0,0,Colorado,CO
8,2013,11,0,0,Colorado,CO
8,2014,13,0,0,Colorado,CO
8,2015,12,0,0,Colorado,CO
8,2016,1274,498,4,Colorado,CO
8,2017,1594,804,6,Colorado,CO
8,2018,1718,882,6,Colorado,CO
8,2019,1762,914,7,Colorado,CO
8,2020,1803,929,7,Colorado,CO
8,2021,1882,965,7,Colorado,CO
8,2022,1985,1086,7,Colorado,CO
8,2023,2008,1103,7,Colorado,CO
8,2024,2006,1103,7,Colorado,CO
9,2000,1210,1340,0,Connecticut,CT
9,2001,1165,1498,0,Connecticut,CT
9,2002,1140,1774,0,Connecticut,CT
9,2003,1092,2147,0,Connecticut,CT
9,2004,1081,2691,0,Connecticut,CT
9,2005,1142,2905,0,Connecticut,CT
9,2006,1195,3312,0,Connecticut,CT
9,2007,1254,3548,0,Connecticut,CT
9,2008,1294,3980,0,Connecticut,CT
9,2009,1346,4328,0,Connecticut,CT
9,2010,1372,4526,0,Connecticut,CT
9,2011,1377,4602,0,Connecticut,CT
9,2012,1380,4513,0,Connecticut,CT
9,2013,1367,4317,0,Connecticut,CT
9,2014,1309,3985,0,Connecticut,CT
9,2015,1232,3655,0,Connecticut,CT
9,2016,1231,3590,0,Connecticut,CT
9,2017,1209,3512,0,Connecticut,CT
9,2018,1145,3405,0,Connecticut,CT
9,2019,1086,3278,0,Connecticut,CT
9,2020,1087,3266,0,Connecticut,CT
9,2021,1080,3247,0,Connecticut,CT
10,2004,2,0,0,Delaware,DE
10,2005,2,0,0,Delaware,DE
10,2006,2,0,0,Delaware,DE
10,2007,3,0,0,Delaware,DE
10,2008,2,0,0,Delaware,DE
10,2009,2,0,0,Delaware,DE
10,2010,2,0,0,Delaware,DE
10,2011,2,0,0,Delaware,DE
10,2012,2,0,0,Delaware,DE
10,2013,2,0,0,Delaware,DE
10,2014,2,0,0,Delaware,DE
10,2015,1,0,0,Delaware,DE
10,2016,1,0,0,Delaware,DE
10,2017,1,0,0,Delaware,DE
10,2018,2,0,0,Delaware,DE
10,2019,374,496,18,Delaware,DE
10,2020,394,424,17,Delaware,DE
10,2021,404,411,17,Delaware,DE
10,2022,444,427,17,Delaware,DE
10,2023,464,438,17,Delaware,DE
10,2024,462,430,18,Delaware,DE
12,2001,0,2,0,Florida,FL
12,2003,1,0,0,Florida,FL
12,2004,11,1,0,Florida,FL
12,2005,11,1,0,Florida,FL
12,2006,12,1,0,Florida,FL
12,2007,12,0,0,Florida,FL
12,2008,16,0,0,Florida,FL
12,2009,19,0,0,Florida,FL
12,2010,20,0,0,Florida,FL
12,2011,21,0,0,Florida,FL
12,2012,21,0,0,Florida,FL
12,2013,23,0,0,Florida,FL
12,2014,25,0,0,Florida,FL
12,2015,23,0,0,Florida,FL
12,2016,21,0,0,Florida,FL
12,2017,21,0,0,Florida,FL
12,2018,19,0,0,Florida,FL
12,2019,21,0,0,Florida,FL
12,2020,4473,1419,0,Florida,FL
12,2021,4888,1596,0,Florida,FL
12,2022,5404,1741,0,Florida,FL
12,2023,5487,1764,0,Florida,FL
12,2024,14,0,0,Florida,FL
13,2000,201,601,0,Georgia,GA
13,2001,542,1418,0,Georgia,GA
13,2002,800,2340,0,Georgia,GA
13,2003,1027,3532,0,Georgia,GA
13,2004,1129,4054,0,Georgia,GA
13,2005,1007,4247,0,Georgia,GA
13,2006,877,4811,0,Georgia,GA
13,2007,1004,4415,0,Georgia,GA
13,2008,1219,4524,0,Georgia,GA
13,2009,1387,4113,0,Georgia,GA
13,2010,1619,3181,0,Georgia,GA
13,2011,1795,2816,0,Georgia,GA
13,2012,1885,2450,0,Georgia,GA
13,2013,1951,2258,0,Georgia,GA
13,2014,1961,2067,0,Georgia,GA
13,2015,2009,1737,0,Georgia,GA
13,2016,2329,1411,0,Georgia,GA
13,2017,2372,1310,0,Georgia,GA
13,2018,2430,1237,0,Georgia,GA
13,2019,2493,1160,0,Georgia,GA
13,2020,2429,1076,0,Georgia,GA
13,2021,2495,1038,0,Georgia,GA
13,2022,2569,999,0,Georgia,GA
13,2023,2685,974,0,Georgia,GA
13,2024,2609,914,0,Georgia,GA
17,2000,66,129,0,Illinois,IL
17,2001,71,144,0,Illinois,IL
17,2002,72,157,0,Illinois,IL
17,2003,76,177,0,Illinois,IL
17,2004,82,193,0,Illinois,IL
17,2005,85,207,0,Illinois,IL
17,2006,90,217,0,Illinois,IL
17,2007,97,240,0,Illinois,IL
17,2008,104,267,0,Illinois,IL
17,2009,117,289,0,Illinois,IL
17,2010,123,306,0,Illinois,IL
17,2011,135,357,0,Illinois,IL
17,2012,138,410,0,Illinois,IL
17,2013,144,468,0,Illinois,IL
17,2014,150,526,0,Illinois,IL
17,2015,153,576,0,Illinois,IL
17,2016,163,589,0,Illinois,IL
17,2017,180,592,0,Illinois,IL
17,2018,189,583,0,Illinois,IL
17,2019,192,559,0,Illinois,IL
17,2020,192,552,0,Illinois,IL
17,2021,188,538,0,Illinois,IL
17,2022,184,518,0,Illinois,IL
17,2023,171,474,0,Illinois,IL
17,2024,15,0,0,Illinois,IL
18,2010,203,723,0,Indiana,IN
18,2011,390,1265,0,Indiana,IN
18,2012,490,1527,0,Indiana,IN
18,2013,564,1657,0,Indiana,IN
18,2014,675,1811,0,Indiana,IN
18,2015,803,1830,0,Indiana,IN
18,2016,920,1848,0,Indiana,IN
18,2017,1066,1948,0,Indiana,IN
18,2018,1166,1901,0,Indiana,IN
18,2019,1285,1820,0,Indiana,IN
18,2020,1366,1789,0,Indiana,IN
18,2021,1401,1775,0,Indiana,IN
18,2022,1437,1769,0,Indiana,IN
18,2023,1379,1652,0,Indiana,IN
19,2001,0,1,0,Iowa,IA
19,2002,0,1,0,Iowa,IA
19,2003,0,1,0,Iowa,IA
19,2004,0,1,0,Iowa,IA
19,2005,0,1,0,Iowa,IA
20,2000,40,52,0,Kansas,KS
20,2001,43,57,0,Kansas,KS
20,2002,46,61,0,Kansas,KS
20,2003,48,78,0,Kansas,KS
20,2004,50,92,0,Kansas,KS
20,2005,52,103,0,Kansas,KS
20,2006,54,120,0,Kansas,KS
20,2007,59,139,0,Kansas,KS
20,2008,61,150,0,Kansas,KS
20,2009,62,173,0,Kansas,KS
20,2010,66,188,0,Kansas,KS
20,2011,70,220,0,Kansas,KS
20,2012,77,263,0,Kansas,KS
20,2013,85,311,0,Kansas,KS
20,2014,90,342,0,Kansas,KS
20,2015,90,384,0,Kansas,KS
20,2016,90,432,0,Kansas,KS
20,2017,89,456,0,Kansas,KS
20,2018,90,457,0,Kansas,KS
20,2019,92,501,0,Kansas,KS
20,2020,97,531,0,Kansas,KS
20,2021,101,539,0,Kansas,KS
20,2022,95,580,0,Kansas,KS
20,2023,96,565,0,Kansas,KS
21,2003,0,1,0,Kentucky,KY
21,2004,0,1,0,Kentucky,KY
21,2005,0,1,0,Kentucky,KY
21,2017,0,1,0,Kentucky,KY
21,2018,0,1,0,Kentucky,KY
21,2019,0,1,0,Kentucky,KY
21,2020,0,1,0,Kentucky,KY
21,2021,0,1,0,Kentucky,KY
21,2022,0,1,0,Kentucky,KY
21,2023,0,1,0,Kentucky,KY
22,2000,2012,9177,152,Louisiana,LA
22,2001,2052,7464,153,Louisiana,LA
22,2002,2055,6704,156,Louisiana,LA
22,2003,2085,7732,166,Louisiana,LA
22,2004,2144,8477,173,Louisiana,LA
22,2005,2129,8367,169,Louisiana,LA
22,2006,1968,5349,163,Louisiana,LA
22,2007,1937,5416,111,Louisiana,LA
22,2008,1969,3532,107,Louisiana,LA
22,2009,2005,3386,125,Louisiana,LA
22,2010,1985,2999,131,Louisiana,LA
22,2011,1947,2260,128,Louisiana,LA
22,2012,1803,1683,130,Louisiana,LA
22,2013,1707,1080,101,Louisiana,LA
22,2014,1609,936,71,Louisiana,LA
22,2015,1504,715,73,Louisiana,LA
22,2016,1359,591,62,Louisiana,LA
22,2017,1294,379,51,Louisiana,LA
22,2018,1231,163,38,Louisiana,LA
22,2019,1179,62,34,Louisiana,LA
22,2020,1106,181,30,Louisiana,LA
22,2021,1056,277,28,Louisiana,LA
22,2022,1307,321,11,Louisiana,LA
22,2023,1317,271,11,Louisiana,LA
23,2000,582,1352,0,Maine,ME
23,2001,877,1993,0,Maine,ME
23,2002,957,2042,0,Maine,ME
23,2003,975,2040,0,Maine,ME
23,2004,970,2002,0,Maine,ME
23,2005,970,2019,0,Maine,ME
23,2006,982,2004,0,Maine,ME
23,2007,972,1943,0,Maine,ME
23,2008,987,1860,0,Maine,ME
23,2009,971,1748,0,Maine,ME
23,2010,978,1653,0,Maine,ME
23,2011,953,1544,0,Maine,ME
23,2012,913,1516,0,Maine,ME
23,2013,924,1414,0,Maine,ME
23,2014,913,1372,0,Maine,ME
23,2015,927,1317,0,Maine,ME
23,2016,914,1270,0,Maine,ME
23,2017,900,1194,0,Maine,ME
23,2018,928,1157,0,Maine,ME
23,2019,954,1091,0,Maine,ME
23,2020,946,1046,0,Maine,ME
23,2021,948,966,0,Maine,ME
23,2022,946,900,0,Maine,ME
23,2023,933,800,0,Maine,ME
24,2000,1962,5712,0,Maryland,MD
24,2001,2158,6589,0,Maryland,MD
24,2002,2360,7753,0,Maryland,MD
24,2003,2553,9237,0,Maryland,MD
24,2004,2727,10737,0,Maryland,MD
24,2005,2852,10973,0,Maryland,MD
24,2006,2856,10680,0,Maryland,MD
24,2007,2932,10517,0,Maryland,MD
24,2008,2951,10342,0,Maryland,MD
24,2009,2977,10014,0,Maryland,MD
24,2010,2963,9580,0,Maryland,MD
24,2011,2968,9036,0,Maryland,MD
24,2012,2958,8681,0,Maryland,MD
24,2013,2914,8302,0,Maryland,MD
24,2014,2902,8025,0,Maryland,MD
24,2015,2930,7662,0,Maryland,MD
24,2016,2910,7186,0,Maryland,MD
24,2017,2872,6710,0,Maryland,MD
24,2018,2890,6314,0,Maryland,MD
24,2019,2865,5958,0,Maryland,MD
24,2020,2831,5523,0,Maryland,MD
24,2021,2833,5228,0,Maryland,MD
24,2022,2776,4961,0,Maryland,MD
24,2023,2663,4442,0,Maryland,MD
25,2000,3403,11123,0,Massachusetts,MA
25,2001,3404,11372,0,Massachusetts,MA
25,2002,3439,11870,0,Massachusetts,MA
25,2003,3468,11551,0,Massachusetts,MA
25,2004,3522,11206,0,Massachusetts,MA
25,2005,3497,10907,0,Massachusetts,MA
25,2006,3471,10561,0,Massachusetts,MA
25,2007,3450,10251,0,Massachusetts,MA
25,2008,3469,10056,0,Massachusetts,MA
25,2009,3455,9875,0,Massachusetts,MA
25,2010,3446,9601,0,Massachusetts,MA
25,2011,3305,9323,0,Massachusetts,MA
25,2012,3132,8899,0,Massachusetts,MA
25,2013,3101,8265,0,Massachusetts,MA
25,2014,3042,7837,0,Massachusetts,MA
25,2015,3043,7377,0,Massachusetts,MA
25,2016,3017,6947,0,Massachusetts,MA
25,2017,3037,6679,0,Massachusetts,MA
25,2018,3060,6390,0,Massachusetts,MA
25,2019,3131,6054,6,Massachusetts,MA
25,2020,3146,5573,28,Massachusetts,MA
25,2021,3075,5290,29,Massachusetts,MA
25,2022,3015,5208,32,Massachusetts,MA
25,2023,2878,5137,25,Massachusetts,MA
25,2024,27,0,0,Massachusetts,MA
26,2000,673,3194,0,Michigan,MI
26,2001,1017,5636,0,Michigan,MI
26,2002,1187,7547,0,Michigan,MI
26,2003,1352,9184,0,Michigan,MI
26,2004,1524,10086,0,Michigan,MI
26,2005,1733,10438,0,Michigan,MI
26,2006,1865,9435,0,Michigan,MI
26,2007,1852,8511,0,Michigan,MI
26,2008,1926,7528,0,Michigan,MI
26,2009,1892,6604,0,Michigan,MI
26,2010,1850,6059,0,Michigan,MI
26,2011,1694,5435,0,Michigan,MI
26,2012,1712,5023,0,Michigan,MI
26,2013,1650,4639,0,Michigan,MI
26,2014,1559,4247,0,Michigan,MI
26,2015,1422,3846,0,Michigan,MI
26,2016,1314,3327,0,Michigan,MI
26,2017,1215,2913,0,Michigan,MI
26,2018,1136,2551,0,Michigan,MI
26,2019,1006,1903,0,Michigan,MI
26,2020,831,1537,0,Michigan,MI
26,2021,744,1112,0,Michigan,MI
26,2022,1778,1851,0,Michigan,MI
26,2023,3436,2845,0,Michigan,MI
26,2024,3705,2962,0,Michigan,MI
27,2003,0,1,0,Minnesota,MN
27,2004,0,1,0,Minnesota,MN
27,2005,0,1,0,Minnesota,MN
28,2000,244,4,0,Mississippi,MS
28,2001,437,3,0,Mississippi,MS
28,2002,612,1,0,Mississippi,MS
28,2003,765,2,0,Mississippi,MS
28,2004,889,2,0,Mississippi,MS
28,2005,981,5,0,Mississippi,MS
28,2006,1100,5,0,Mississippi,MS
28,2007,1234,5,0,Mississippi,MS
28,2008,1299,2,0,Mississippi,MS
28,2009,1390,2,0,Mississippi,MS
28,2010,1479,0,0,Mississippi,MS
28,2011,1508,0,0,Mississippi,MS
28,2012,1497,0,0,Mississippi,MS
28,2013,1460,0,0,Mississippi,MS
28,2014,1472,0,0,Mississippi,MS
28,2015,1462,0,0,Mississippi,MS
28,2016,1443,0,0,Mississippi,MS
28,2017,1532,0,0,Mississippi,MS
28,2018,1603,0,0,Mississippi,MS
28,2019,1594,0,0,Mississippi,MS
28,2020,1570,0,0,Mississippi,MS
28,2021,1587,0,0,Mississippi,MS
28,2022,1583,0,0,Mississippi,MS
28,2023,1570,0,0,Mississippi,MS
28,2024,3,0,0,Mississippi,MS
29,2000,77,97,0,Missouri,MO
29,2001,77,103,0,Missouri,MO
29,2002,86,113,0,Missouri,MO
29,2003,89,126,0,Missouri,MO
29,2004,90,136,0,Missouri,MO
29,2005,92,144,0,Missouri,MO
29,2006,94,156,0,Missouri,MO
29,2007,98,177,0,Missouri,MO
29,2008,102,192,0,Missouri,MO
29,2009,111,203,0,Missouri,MO
29,2010,118,219,0,Missouri,MO
29,2011,129,242,0,Missouri,MO
29,2012,136,273,0,Missouri,MO
29,2013,142,304,0,Missouri,MO
29,2014,151,328,0,Missouri,MO
29,2015,160,345,0,Missouri,MO
29,2016,167,362,0,Missouri,MO
29,2017,174,362,0,Missouri,MO
29,2018,178,348,0,Missouri,MO
29,2019,180,338,0,Missouri,MO
29,2020,185,332,0,Missouri,MO
29,2021,185,319,0,Missouri,MO
29,2022,179,299,0,Missouri,MO
29,2023,166,267,0,Missouri,MO
31,2000,135,266,0,Nebraska,NE
31,2001,250,585,0,Nebraska,NE
31,2002,407,1012,0,Nebraska,NE
31,2003,673,1804,0,Nebraska,NE
31,2004,733,2120,0,Nebraska,NE
31,2005,738,2127,0,Nebraska,NE
31,2006,732,2115,0,Nebraska,NE
31,2007,784,2129,0,Nebraska,NE
31,2008,813,2175,0,Nebraska,NE
31,2009,823,2220,0,Nebraska,NE
31,2010,851,2222,0,Nebraska,NE
31,2011,857,2209,0,Nebraska,NE
31,2012,869,2126,0,Nebraska,NE
31,2013,850,1918,226,Nebraska,NE
31,2014,673,1693,108,Nebraska,NE
31,2015,634,1544,87,Nebraska,NE
31,2016,632,1468,97,Nebraska,NE
31,2017,630,1372,106,Nebraska,NE
31,2018,586,1285,100,Nebraska,NE
31,2019,569,1177,79,Nebraska,NE
31,2020,511,1013,72,Nebraska,NE
31,2021,443,900,62,Nebraska,NE
31,2022,362,781,39,Nebraska,NE
31,2023,218,434,5,Nebraska,NE
32,2002,0,1,0,Nevada,NV
32,2003,0,1,0,Nevada,NV
32,2004,0,1,0,Nevada,NV
33,2000,156,98,0,New Hampshire,NH
33,2001,140,88,0,New Hampshire,NH
33,2002,127,70,0,New Hampshire,NH
33,2003,115,59,0,New Hampshire,NH
33,2004,103,54,0,New Hampshire,NH
33,2005,96,43,0,New Hampshire,NH
33,2006,93,38,0,New Hampshire,NH
33,2007,95,35,0,New Hampshire,NH
33,2008,110,40,0,New Hampshire,NH
33,2009,138,54,0,New Hampshire,NH
33,2010,146,74,0,New Hampshire,NH
33,2011,172,79,0,New Hampshire,NH
33,2012,164,74,0,New Hampshire,NH
33,2013,166,80,0,New Hampshire,NH
33,2014,176,72,0,New Hampshire,NH
33,2015,189,65,0,New Hampshire,NH
33,2016,183,60,0,New Hampshire,NH
33,2017,170,56,0,New Hampshire,NH
33,2018,170,49,0,New Hampshire,NH
33,2019,186,49,0,New Hampshire,NH
33,2020,148,45,0,New Hampshire,NH
33,2021,126,37,0,New Hampshire,NH
33,2022,115,41,0,New Hampshire,NH
33,2023,96,29,0,New Hampshire,NH
34,2004,3782,0,0,New Jersey,NJ
34,2005,4019,0,0,New Jersey,NJ
34,2006,4111,1,0,New Jersey,NJ
34,2007,3972,1,0,New Jersey,NJ
34,2008,3964,1,0,New Jersey,NJ
34,2009,3966,1,0,New Jersey,NJ
34,2010,3952,2,0,New Jersey,NJ
34,2011,3895,2,0,New Jersey,NJ
34,2012,3815,2,0,New Jersey,NJ
34,2013,3786,2,0,New Jersey,NJ
34,2014,3765,2,0,New Jersey,NJ
34,2015,3708,2,0,New Jersey,NJ
34,2016,3701,2,0,New Jersey,NJ
34,2017,3756,2,0,New Jersey,NJ
34,2018,4288,2225,0,New Jersey,NJ
34,2019,4373,2543,0,New Jersey,NJ
34,2020,4312,2039,0,New Jersey,NJ
34,2021,4226,1457,0,New Jersey,NJ
34,2022,4171,1377,0,New Jersey,NJ
34,2023,4029,1482,0,New Jersey,NJ
34,2024,3929,1377,0,New Jersey,NJ
36,2000,704,7321,907,New York,NY
36,2001,850,11714,1360,New York,NY
36,2002,1020,14580,1545,New York,NY
36,2003,1146,16218,1740,New York,NY
36,2004,1254,16595,1837,New York,NY
36,2005,1330,16597,2022,New York,NY
36,2006,1409,16418,2188,New York,NY
36,2007,1494,16952,2270,New York,NY
36,2008,1560,17328,2400,New York,NY
36,2009,1624,17932,2531,New York,NY
36,2010,1722,18300,2564,New York,NY
36,2011,1773,18546,2548,New York,NY
36,2012,1817,18475,2552,New York,NY
36,2013,1868,18440,2591,New York,NY
36,2014,1916,18069,2903,New York,NY
36,2015,1972,17295,2897,New York,NY
36,2016,2016,16433,2887,New York,NY
36,2017,2064,16177,2953,New York,NY
36,2018,2081,15782,2989,New York,NY
36,2019,2118,15476,2998,New York,NY
36,2020,2154,14414,2950,New York,NY
36,2021,2143,14127,2971,New York,NY
36,2022,2179,14161,2986,New York,NY
36,2023,1947,13167,2722,New York,NY
36,2024,15,0,0,New York,NY
37,2000,0,2,0,North Carolina,NC
37,2001,0,2,0,North Carolina,NC
37,2002,0,2,0,North Carolina,NC
37,2003,0,2,0,North Carolina,NC
37,2004,0,1,0,North Carolina,NC
37,2005,1,1,0,North Carolina,NC
37,2006,1,0,0,North Carolina,NC
37,2007,1,0,0,North Carolina,NC
37,2008,1,0,0,North Carolina,NC
37,2009,1,0,0,North Carolina,NC
37,2010,1,0,0,North Carolina,NC
37,2011,1,0,0,North Carolina,NC
37,2012,1,0,0,North Carolina,NC
37,2013,1,1,0,North Carolina,NC
37,2014,1,1,0,North Carolina,NC
37,2015,1,1,0,North Carolina,NC
37,2016,1,0,0,North Carolina,NC
37,2017,7,0,0,North Carolina,NC
37,2018,14,0,0,North Carolina,NC
37,2019,15,0,0,North Carolina,NC
37,2020,15,0,0,North Carolina,NC
37,2021,10,0,0,North Carolina,NC
37,2022,10,0,0,North Carolina,NC
37,2023,10,0,0,North Carolina,NC
37,2024,10,0,0,North Carolina,NC
38,2013,1,0,0,North Dakota,ND
38,2014,2,0,0,North Dakota,ND
38,2015,2,0,0,North Dakota,ND
38,2016,2,0,0,North Dakota,ND
39,2000,0,1,0,Ohio,OH
39,2001,0,1,0,Ohio,OH
39,2002,0,1,0,Ohio,OH
39,2003,0,1,0,Ohio,OH
39,2004,0,1,0,Ohio,OH
39,2014,4539,4949,13,Ohio,OH
39,2015,4432,4463,13,Ohio,OH
39,2016,4378,3972,51,Ohio,OH
39,2017,4286,3436,49,Ohio,OH
39,2018,4297,3080,52,Ohio,OH
39,2019,4290,2813,55,Ohio,OH
39,2020,4316,2630,34,Ohio,OH
39,2021,4358,2609,39,Ohio,OH
39,2022,4435,2580,37,Ohio,OH
39,2023,4321,2519,30,Ohio,OH
41,2004,54,0,0,Oregon,OR
41,2005,55,0,0,Oregon,OR
41,2006,56,0,0,Oregon,OR
41,2007,56,0,0,Oregon,OR
41,2008,57,0,0,Oregon,OR
